TAlarmClock
v7
r0
t372679899.010534
cCheck dependencies
cCpResource build/Debug-iphoneos/AlarmClock.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
cProcessInfoPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Info.plist AlarmClock-Info.plist
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Add.png Resources/Add.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/001.png Resources/Background/001.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/002.png Resources/Background/002.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/003.png Resources/Background/003.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/Bar.png Resources/Background/Bar.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetMode.png Resources/Background/SetMode.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetMusic.png Resources/Background/SetMusic.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetScene.png Resources/Background/SetScene.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/SetTime.png Resources/Background/SetTime.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d0.png Resources/DayAndNight/d0.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d1.png Resources/DayAndNight/d1.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d10.png Resources/DayAndNight/d10.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d11.png Resources/DayAndNight/d11.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d12.png Resources/DayAndNight/d12.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d13.png Resources/DayAndNight/d13.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d14.png Resources/DayAndNight/d14.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d15.png Resources/DayAndNight/d15.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d16.png Resources/DayAndNight/d16.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d17.png Resources/DayAndNight/d17.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d18.png Resources/DayAndNight/d18.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d19.png Resources/DayAndNight/d19.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d2.png Resources/DayAndNight/d2.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d20.png Resources/DayAndNight/d20.png
cCopyPNGFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphoneos/AlarmClock.app/d21.png Resources/DayAndNight/d21.png
