TAlarmClock
v7
r0
t372680235.713823
cCheck dependencies
cProcessInfoPlistFile /Users/zhuxian/Documents/DJ/AlarmClock/build/Debug-iphonesimulator/AlarmClock.app/Info.plist AlarmClock-Info.plist
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/MainWindow.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/AlarmClockViewController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockMusicController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockSceneController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockModeController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/SetClockTimeController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewCell.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/ClockCell.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/AddClockViewController.xib
cCompileXIB /Users/zhuxian/Documents/DJ/AlarmClock/Classes/MainSetViewController.xib
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Add.png Resources/Add.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/001.png Resources/Background/001.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/002.png Resources/Background/002.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/003.png Resources/Background/003.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/Bar.png Resources/Background/Bar.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/SetMode.png Resources/Background/SetMode.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/SetMusic.png Resources/Background/SetMusic.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/SetScene.png Resources/Background/SetScene.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/SetTime.png Resources/Background/SetTime.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d0.png Resources/DayAndNight/d0.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d1.png Resources/DayAndNight/d1.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d10.png Resources/DayAndNight/d10.png
cCpResource build/Debug-iphonesimulator/AlarmClock.app/d11.png Resources/DayAndNight/d11.png
